date,timestamp,TotalCashValue,NetDividend,NetLiquidation,UnrealizedPnL,RealizedPnL,GrossPositionValue,AvailableFunds,ExcessLiquidity,BuyingPower,Leverage,EquityWithLoanValue,QQQ position,QQQ marketPrice,QQQ averageCost,QQQ marketValue,QQQ realizedPNL,QQQ unrealizedPNL,QQQ initMarginReq,QQQ maintMarginReq,QQQ costBasis,SPY position,SPY marketPrice,SPY averageCost,SPY marketValue,SPY realizedPNL,SPY unrealizedPNL,SPY initMarginReq,SPY maintMarginReq,SPY costBasis
2022-01-26 23:40:10.788603,1643211610.788603,3870219.26,0.00,7534136.76,-148081.74,-6531.95,3663917.50,7086591.07,7127277.04,47243940.48,0.49,7534136.76,1339.0,350.80999755,365.01276485,469734.59,-740.29,-19017.51,,,,2.0,438.89401245,440.33490875,877.79,-98.71,-2.88,,,
2022-01-26 23:40:18.241769,1643211618.241769,3864056.78,0.00,7532666.68,-149551.82,-6531.95,3668609.90,7084428.98,7125177.87,47229526.56,0.49,7532666.68,1340.0,350.67071535,365.0028598,469898.76,-740.29,-19205.07,,,,3.0,438.7799988,440.1566058,1316.34,-98.71,-4.13,,,
2022-01-26 23:40:35.518112,1643211635.518112,3870188.47,0.00,7533479.71,-148601.97,-6668.77,3663291.23,7085934.02,7126619.99,47239560.14,0.49,7533479.71,1339.0,350.75,365.0028598,469654.25,-755.54,-19084.58,,,,2.0,438.8460083,440.1566058,877.69,-101.03,-2.62,,,
2022-01-26 23:42:53.160280,1643211773.16028,3870163.58,0.00,7535023.83,-147008.45,-6668.73,3664860.24,7087481.02,7128166.73,47249873.46,0.49,7535023.83,1339.0,350.9024353,365.0028598,469858.36,-755.54,-18880.47,,,,2.0,439.0700073,440.1566058,878.14,-101.03,-2.17,,,
2022-01-26 23:43:00.586779,1643211780.586779,3864138.56,0.00,7532827.09,-149476.19,-6668.96,3668688.54,7084576.47,7125326.52,47230509.77,0.49,7532827.09,1340.0,350.6682434,364.9929099,469895.45,-755.54,-19195.05,,,,3.0,438.72003175,440.0144039,1316.16,-101.03,-3.88,,,
2022-01-26 23:43:17.897375,1643211797.897375,3870269.96,0.00,7533230.72,-148936.46,-6805.07,3662960.77,7085672.13,7126359.27,47237814.18,0.49,7533230.72,1339.0,350.70822145,364.9929099,469598.31,-770.86,-19127.2,,,,2.0,438.80740355,440.0144039,877.61,-103.2,-2.41,,,
2022-01-26 23:45:35.165000,1643211935.165,3870269.96,0.00,7532961.92,-149205.26,-6805.07,3662691.97,7085403.33,7126090.47,47236022.18,0.49,7532961.92,1339.0,350.68240355,364.9929099,469563.74,-770.86,-19161.77,,,,2.0,438.82998655,440.0144039,877.66,-103.2,-2.37,,,
2022-01-26 23:45:42.601645,1643211942.601645,3864061.02,0.00,7521630.45,-160413.46,-6804.96,3657569.43,7073387.02,7114136.42,47155913.45,0.49,7521630.45,1340.0,349.60998535,364.98219135,468477.38,-770.86,-20598.76,,,,3.0,437.8699951,439.6396026,1313.61,-103.2,-5.31,,,
2022-01-26 23:45:59.835750,1643211959.83575,3870174.42,0.00,7520006.16,-161886.74,-6955.97,3649831.75,7072454.75,7113141.24,47149698.33,0.49,7520006.16,1339.0,349.45599365,364.98219135,467921.58,-787.37,-20789.58,,,,2.0,437.7799988,439.6396026,875.56,-106.08,-3.72,,,
2022-01-26 23:48:17.443979,1643212097.443979,3870199.31,0.00,7523165.70,-158776.60,-6956.01,3652966.39,7075611.41,7116298.16,47170742.71,0.49,7523165.70,1339.0,349.7539978,364.98219135,468320.6,-787.37,-20390.55,,,,2.0,438.0700073,439.6396026,876.14,-106.08,-3.14,,,
2022-01-26 23:48:24.793417,1643212104.793417,3864030.47,0.00,7519500.85,-162392.05,-6955.97,3655470.38,7071257.42,7112006.82,47141716.13,0.49,7519500.85,1340.0,349.4092102,364.971324,468208.34,-787.37,-20853.23,,,,3.0,437.6799927,439.3364017,1313.04,-106.08,-4.97,,,
2022-01-26 23:48:42.099526,1643212122.099526,3870147.06,0.00,7521629.65,-160117.88,-7101.34,3651482.59,7074078.23,7114764.72,47160521.54,0.49,7521629.65,1339.0,349.61398315,364.971324,468133.12,-803.71,-20563.48,,,,2.0,438.026001,439.3364017,876.05,-108.41,-2.62,,,
2022-01-26 23:50:59.589763,1643212259.589763,3870147.06,0.00,7522381.08,-159366.45,-7101.34,3652234.02,7074829.67,7115516.16,47165531.10,0.49,7522381.08,1339.0,349.68600465,364.971324,468229.56,-803.71,-20467.04,,,,2.0,438.0660095,439.3364017,876.13,-108.41,-2.54,,,
2022-01-26 23:51:06.993078,1643212266.993078,3863944.15,0.00,7524463.87,-157185.33,-7101.25,3660519.72,7076226.17,7116975.06,47174841.17,0.49,7524463.87,1340.0,349.8959961,364.96083795,468860.63,-803.71,-20186.89,,,,3.0,438.44000245,439.3742678,1315.32,-108.41,-2.8,,,
2022-01-26 23:51:24.221022,1643212284.221022,3870063.46,0.00,7523024.77,-158481.65,-7244.03,3652961.30,7075479.08,7116165.05,47169860.55,0.49,7523024.77,1339.0,349.76000975,364.96083795,468328.65,-819.91,-20353.91,,,,2.0,438.230011,439.3742678,876.46,-110.55,-2.29,,,
2022-01-26 23:53:41.653002,1643212421.653002,3870063.46,0.00,7523275.83,-158230.59,-7244.03,3653212.37,7075730.14,7116416.11,47171534.28,0.49,7523275.83,1339.0,349.7839966,364.96083795,468360.77,-819.91,-20321.79,,,,2.0,438.2945862,439.3742678,876.59,-110.55,-2.16,,,
2022-01-26 23:53:49.335091,1643212429.335091,3863911.58,0.00,7523574.05,-157932.37,-7244.03,3659662.47,7075336.35,7116085.23,47168909.02,0.49,7523574.05,1340.0,349.81399535,364.95027765,468750.75,-819.91,-20282.62,,,,3.0,438.36398315,439.3728452,1315.09,-110.55,-3.03,,,
2022-01-26 23:54:06.726419,1643212446.726419,3870031.66,0.00,7523891.27,-157473.24,-7385.94,3653859.60,7076345.58,7117031.55,47175637.21,0.49,7523891.27,1339.0,349.8460083,364.95027765,468443.81,-836.09,-20224.62,,,,2.0,438.3450012,439.3728452,876.69,-112.6,-2.06,,,
2022-01-26 23:56:24.245193,1643212584.245193,3870031.66,0.00,7525122.61,-156241.91,-7385.94,3655090.94,7077576.92,7118262.89,47183846.13,0.49,7525122.61,1339.0,349.9640198,364.95027765,468601.82,-836.09,-20066.6,,,,2.0,438.4160156,439.3728452,876.83,-112.6,-1.91,,,
2022-01-26 23:56:31.628065,1643212591.628065,3863868.96,0.00,7531161.00,-150203.51,-7385.94,3667292.05,7082923.31,7123672.19,47219488.71,0.49,7531161.00,1340.0,350.54400635,364.94029235,469728.97,-836.09,-19291.02,,,,3.0,438.9529419,439.5818968,1316.86,-112.6,-1.89,,,
2022-01-26 23:56:49.091291,1643212609.091291,3869999.48,0.00,7530644.58,-150586.91,-7518.96,3660645.10,7083098.89,7123784.86,47220659.26,0.49,7530644.58,1339.0,350.4960022,364.94029235,469314.15,-851.5,-19340.9,,,,2.0,438.95599365,439.5818968,877.91,-114.27,-1.25,,,
2022-01-26 23:59:06.618796,1643212746.618796,3869999.48,0.00,7530476.63,-150754.86,-7518.96,3660477.15,7082930.94,7123616.91,47219539.61,0.49,7530476.63,1339.0,350.480011,364.94029235,469292.73,-851.5,-19362.32,,,,2.0,438.8760071,439.5818968,877.75,-114.27,-1.41,,,
2022-01-26 23:59:13.983579,1643212753.983579,3863784.11,0.00,7533808.74,-147323.95,-7518.86,3670024.63,7085576.81,7126325.16,47237178.71,0.49,7533808.74,1340.0,350.80999755,364.930419,470085.4,-851.5,-18921.36,,,,3.0,439.16000365,439.80126455,1317.48,-114.27,-1.92,,,
2022-01-26 23:59:31.291511,1643212771.291511,3869945.67,0.00,7535201.34,-145852.33,-7647.34,3665255.66,7087658.53,7128344.24,47251056.86,0.49,7535201.34,1339.0,350.94000245,364.930419,469908.66,-866.51,-18733.17,,,,2.0,439.31399535,439.80126455,878.63,-115.76,-0.97,,,
2022-01-27 00:01:49.202188,1643212909.202188,3869945.67,0.00,7534115.36,-146938.30,-7647.34,3664169.69,7086572.55,7127258.26,47243817.02,0.49,7534115.36,1339.0,350.83599855,364.930419,469769.4,-866.51,-18872.43,,,,2.0,439.2000122,439.80126455,878.4,-115.76,-1.2,,,
2022-01-27 00:01:56.852816,1643212916.852816,3864021.27,0.00,7529425.19,-152097.04,-7647.81,3665403.92,7081163.03,7121914.14,47207753.55,0.49,7529425.19,1340.0,350.34402465,364.9202769,469460.99,-866.51,-19532.18,,,,3.0,438.8739929,439.83417635,1316.62,-115.76,-2.88,,,
2022-01-27 00:02:14.033276,1643212934.033276,3870137.62,0.00,7529822.49,-151538.02,-7784.57,3659684.87,7082253.83,7122941.89,47215025.54,0.49,7529822.49,1339.0,350.38601685,364.9202769,469166.88,-882.13,-19461.37,,,,2.0,438.85998535,439.83417635,877.72,-117.7,-1.95,,,
2022-01-27 00:04:31.612461,1643213071.612461,3870112.97,0.00,7529024.69,-152286.89,-7784.52,3658911.72,7081458.88,7122146.68,47209725.89,0.49,7529024.69,1339.0,350.31399535,364.9202769,469070.44,-882.13,-19557.81,,,,2.0,438.92401125,439.83417635,877.85,-117.7,-1.82,,,
2022-01-27 00:04:38.996076,1643213078.996076,3863846.07,0.00,7525304.53,-155785.00,-7784.29,3661458.46,7077059.64,7117809.18,47180397.63,0.49,7525304.53,1340.0,349.980011,364.9098737,468973.21,-882.13,-20006.02,,,,3.0,438.58999635,439.75278425,1315.77,-117.7,-3.49,,,
2022-01-27 00:04:56.248672,1643213096.248672,3869969.69,0.00,7525264.30,-155684.11,-7925.42,3655294.61,7077711.43,7118398.06,47184742.88,0.49,7525264.30,1339.0,349.97769165,364.9098737,468620.13,-898.11,-19994.19,,,,2.0,438.57598875,439.75278425,877.15,-119.86,-2.35,,,
2022-01-27 00:07:14.007128,1643213234.007128,3869969.69,0.00,7526146.68,-154801.73,-7925.42,3656176.99,7078593.81,7119280.43,47190625.39,0.49,7526146.68,1339.0,350.06210325,364.9098737,468733.16,-898.11,-19881.16,,,,2.0,438.730011,439.75278425,877.46,-119.86,-2.05,,,
2022-01-27 00:07:21.465968,1643213241.465968,3863803.53,0.00,7531515.37,-149433.03,-7925.42,3667711.84,7083270.48,7124020.02,47221803.23,0.49,7531515.37,1340.0,350.57754515,364.89992605,469773.91,-898.11,-19191.99,,,,3.0,439.42599485,439.9751895,1318.28,-119.86,-1.65,,,
2022-01-27 00:07:38.838435,1643213258.838435,3869937.89,0.00,7531835.50,-148980.87,-8057.46,3661897.61,7084282.63,7124969.25,47228550.87,0.49,7531835.50,1339.0,350.60998535,364.89992605,469466.77,-913.51,-19134.23,,,,2.0,439.30999755,439.9751895,878.62,-121.42,-1.33,,,
2022-01-27 00:09:56.527614,1643213396.527614,3869937.89,0.00,7532337.16,-148479.21,-8057.46,3662399.27,7084784.29,7125470.92,47231895.28,0.49,7532337.16,1339.0,350.65789795,364.89992605,469530.93,-913.51,-19070.08,,,,2.0,439.4500122,439.9751895,878.9,-121.42,-1.05,,,
2022-01-27 00:10:03.978605,1643213403.978605,3863751.33,0.00,7536450.12,-144341.32,-8057.43,3672698.79,7088206.68,7128956.08,47254711.20,0.49,7536450.12,1340.0,351.055542,364.890344,470414.43,-913.51,-18538.63,,,,3.0,439.94400025,440.30012635,1319.83,-121.42,-1.07,,,
2022-01-27 00:10:21.482996,1643213421.482996,3869893.45,0.00,7536248.73,-144415.99,-8184.14,3666355.28,7088697.32,7129383.81,47257982.13,0.49,7536248.73,1339.0,351.03778075,364.890344,470039.59,-928.42,-18548.58,,,,2.0,439.94400025,440.3001263,879.89,-122.78,-0.71,,,
2022-01-27 00:12:38.958745,1643213558.958745,3869893.45,0.00,7536039.96,-144624.76,-8184.14,3666146.51,7088488.55,7129175.04,47256590.34,0.49,7536039.96,1339.0,351.0177307,364.890344,470012.74,-928.42,-18575.43,,,,2.0,439.95999145,440.3001263,879.92,-122.78,-0.68,,,
2022-01-27 00:12:46.361569,1643213566.361569,3863712.91,0.00,7541015.63,-139649.10,-8184.14,3677302.72,7092772.19,7133521.60,47285147.96,0.49,7541015.63,1340.0,351.4960022,364.8810975,471004.64,-928.42,-17936.03,,,,3.0,440.3200073,440.6500842,1320.96,-122.78,-0.99,,,
2022-01-27 00:13:03.592595,1643213583.592595,3869862.43,0.00,7541424.89,-139117.87,-8306.11,3671562.46,7093873.48,7134559.97,47292489.85,0.49,7541424.89,1339.0,351.5366516,364.8810975,470707.58,-942.78,-17868.21,,,,2.0,440.36398315,440.6500842,880.73,-124.08,-0.57,,,
2022-01-27 00:15:21.040427,1643213721.040427,3869862.43,0.00,7541643.54,-138899.22,-8306.11,3671781.11,7094092.13,7134778.62,47293947.51,0.49,7541643.54,1339.0,351.55758665,364.8810975,470735.61,-942.78,-17840.18,,,,2.0,440.39001465,440.6500842,880.78,-124.08,-0.52,,,
2022-01-27 00:15:28.395336,1643213728.395336,3863682.20,0.00,7540859.19,-139683.57,-8306.11,3677176.99,7092615.76,7133365.16,47284105.03,0.49,7540859.19,1340.0,351.4840088,364.87185785,470988.57,-942.78,-17939.72,,,,3.0,440.29400635,440.87005615,1320.88,-124.08,-1.73,,,
2022-01-27 00:15:45.809651,1643213745.809651,3869829.46,0.00,7539986.30,-140430.60,-8431.97,3670156.84,7092434.89,7133121.38,47282899.27,0.49,7539986.30,1339.0,351.40203855,364.87185785,470527.33,-957.31,-18036.09,,,,2.0,440.2160034,440.87005615,880.43,-125.72,-1.31,,,
2022-01-27 00:18:03.325351,1643213883.325351,3869829.46,0.00,7539943.72,-140473.18,-8431.97,3670114.25,7092392.30,7133078.79,47282615.34,0.49,7539943.72,1339.0,351.39785765,364.87185785,470521.73,-957.31,-18041.69,,,,2.0,440.2799988,440.87005615,880.56,-125.72,-1.18,,,
2022-01-27 00:18:10.795674,1643213890.795674,3863652.35,0.00,7540080.50,-140336.40,-8431.97,3676428.15,7091837.07,7132586.47,47278913.78,0.49,7540080.50,1340.0,351.41293335,364.8625654,470893.33,-957.31,-18022.51,,,,3.0,439.980011,440.91003745,1319.94,-125.72,-2.79,,,
2022-01-27 00:18:28.234852,1643213908.234852,3869802.80,0.00,7542859.97,-137434.02,-8554.88,3673057.17,7095308.56,7135995.05,47302057.07,0.49,7542859.97,1339.0,351.6799927,364.8625654,470899.51,-971.49,-17651.46,,,,2.0,440.39001465,440.91003745,880.78,-127.33,-1.04,,,
2022-01-27 00:20:45.865301,1643214045.865301,3869802.80,0.00,7541476.48,-138817.51,-8554.88,3671673.67,7093925.06,7134611.56,47292833.76,0.49,7541476.48,1339.0,351.5474243,364.8625654,470722.0,-971.49,-17828.97,,,,2.0,440.29397585,440.91003745,880.59,-127.33,-1.23,,,
2022-01-27 00:20:53.244525,1643214053.244525,3863623.67,0.00,7541486.79,-138807.20,-8554.88,3677863.12,7093243.36,7133992.76,47288289.04,0.49,7541486.79,1340.0,351.5499878,364.85330975,471076.98,-971.49,-17826.45,,,,3.0,440.2000122,441.01002495,1320.6,-127.33,-2.43,,,
2022-01-27 00:21:10.597621,1643214070.597621,3869776.61,0.00,7544044.22,-136128.65,-8676.00,3674267.61,7096492.80,7137179.29,47309952.01,0.49,7544044.22,1339.0,351.79599,364.85330975,471054.83,-985.5,-17483.75,,,,2.0,440.4660034,441.01002495,880.93,-128.88,-1.09,,,
2022-01-27 00:23:28.133767,1643214208.133767,3869776.61,0.00,7545339.01,-134833.86,-8676.00,3675562.40,7097787.59,7138474.08,47318583.95,0.49,7545339.01,1339.0,351.92001345,364.85330975,471220.9,-985.5,-17317.68,,,,2.0,440.58599855,441.01002495,881.17,-128.88,-0.85,,,
2022-01-27 00:23:35.664532,1643214215.664532,3863587.98,0.00,7546766.20,-133406.67,-8676.00,3683178.22,7098522.76,7139272.17,47323485.08,0.49,7546766.20,1340.0,352.05810545,364.8445237,471757.86,-985.5,-17133.8,,,,3.0,440.8039856,441.2766833,1322.41,-128.88,-1.42,,,
2022-01-27 00:23:53.005132,1643214233.005132,3869708.93,0.00,7547451.61,-132529.49,-8793.83,3677742.68,7099904.50,7140590.60,47332696.65,0.49,7547451.61,1339.0,352.1321106,364.8445237,471504.9,-999.23,-17021.92,,,,2.0,440.8800049,441.2766833,881.76,-130.29,-0.79,,,
2022-01-27 00:26:10.470253,1643214370.470253,3869572.17,0.00,7546309.12,-133400.57,-8793.52,3676736.95,7098777.83,7139462.49,47325185.53,0.49,7546309.12,1339.0,352.0482788,364.8445237,471392.65,-999.23,-17134.17,,,,2.0,440.76000975,441.2766833,881.52,-130.29,-1.03,,,
2022-01-27 00:26:17.843237,1643214377.843237,3863434.13,0.00,7545543.87,-134264.61,-8793.64,3682109.74,7097314.82,7138062.91,47315432.11,0.49,7545543.87,1340.0,351.9670105,364.83567705,471635.79,-999.23,-17244.01,,,,3.0,440.80599975,441.45778885,1322.42,-130.29,-1.96,,,
2022-01-27 00:26:34.876817,1643214394.876817,3869590.92,0.00,7545832.02,-133856.03,-8914.06,3676241.09,7098294.97,7138980.15,47321966.45,0.49,7545832.02,1339.0,351.9960022,364.83567705,471322.65,-1013.07,-17192.32,,,,2.0,440.8760071,441.45778885,881.75,-131.92,-1.16,,,
2022-01-27 00:28:52.444667,1643214532.444667,3869590.92,0.00,7545497.65,-134190.41,-8914.06,3675906.72,7097960.60,7138645.78,47319737.30,0.49,7545497.65,1339.0,351.96398925,364.83567705,471279.78,-1013.07,-17235.19,,,,2.0,440.8340149,441.45778885,881.67,-131.92,-1.25,,,
2022-01-27 00:28:59.885920,1643214539.88592,3863426.09,0.00,7546948.45,-132788.99,-8914.11,3683522.37,7098716.52,7139464.88,47324776.81,0.49,7546948.45,1340.0,352.1000061,364.82692655,471814.01,-1013.07,-17054.07,,,,3.0,440.8699951,441.6185259,1322.61,-131.92,-2.25,,,
2022-01-27 00:29:17.462530,1643214557.46253,3869558.12,0.00,7546596.06,-132970.47,-9035.58,3677037.94,7099059.01,7139744.19,47327060.05,0.49,7546596.06,1339.0,352.0725708,364.82692655,471425.17,-1026.89,-17078.08,,,,2.0,440.79000855,441.6185259,881.58,-133.71,-1.66,,,
2022-01-27 00:31:35.197395,1643214695.197395,3869558.12,0.00,7546298.44,-133268.08,-9035.58,3676740.33,7098761.39,7139446.58,47325075.95,0.49,7546298.44,1339.0,352.04400635,364.82692655,471386.92,-1026.89,-17116.33,,,,2.0,440.7999878,441.6185259,881.6,-133.71,-1.64,,,
2022-01-27 00:31:42.986135,1643214702.986135,3863389.46,0.00,7550568.82,-129047.10,-9035.64,3687179.35,7102336.88,7143085.24,47348912.56,0.49,7550568.82,1340.0,352.4500122,364.81845125,472283.02,-1026.89,-16573.71,,,,3.0,441.10998535,441.7690173,1323.33,-133.71,-1.98,,,
2022-01-27 00:32:00.452240,1643214720.45224,3869552.45,0.00,7550888.88,-128610.48,-9152.20,3681336.43,7103348.95,7144034.39,47355659.65,0.49,7550888.88,1339.0,352.4820862,364.81845125,471973.51,-1040.24,-16518.39,,,,2.0,441.16400145,441.7690173,882.33,-135.33,-1.21,,,
2022-01-27 00:34:18.012144,1643214858.012144,3869527.56,0.00,7549670.14,-129779.82,-9152.14,3680142.58,7102133.09,7142818.28,47347553.94,0.49,7549670.14,1339.0,352.3699951,364.81845125,471823.42,-1040.24,-16668.48,,,,2.0,441.05599975,441.7690173,882.11,-135.33,-1.43,,,
2022-01-27 00:34:25.411889,1643214865.411889,3863367.55,0.00,7544989.55,-134509.80,-9152.20,3681622.00,7096757.62,7137505.98,47311717.48,0.49,7544989.55,1340.0,351.9187317,364.8095867,471571.1,-1040.24,-17273.75,,,,3.0,440.473999,441.6760115,1321.42,-135.33,-3.61,,,
2022-01-27 00:34:43.100324,1643214883.100324,3869523.92,0.00,7546974.44,-132402.53,-9274.59,3677450.52,7099434.51,7140119.96,47329563.41,0.49,7546974.44,1339.0,352.10998535,364.8095867,471475.27,-1054.0,-17004.77,,,,2.0,440.71936035,441.6760115,881.44,-137.29,-1.91,,,
2022-01-27 00:37:00.829905,1643215020.829905,3869523.92,0.00,7547496.74,-131880.23,-9274.59,3677972.82,7099956.81,7140642.26,47333045.41,0.49,7547496.74,1339.0,352.16000365,364.8095867,471542.24,-1054.0,-16937.79,,,,2.0,440.776001,441.6760115,881.55,-137.29,-1.8,,,
2022-01-27 00:37:08.224344,1643215028.224344,3863340.27,0.00,7544097.58,-135279.39,-9274.59,3680757.31,7095865.65,7136614.01,47305771.01,0.49,7544097.58,1340.0,351.83599855,364.8006691,471460.24,-1054.0,-17372.66,,,,3.0,440.40597535,441.587341,1321.22,-137.29,-3.54,,,
2022-01-27 00:37:25.688465,1643215045.688465,3869493.14,0.00,7544500.25,-134751.59,-9399.71,3675007.11,7096960.32,7137645.77,47313068.80,0.49,7544500.25,1339.0,351.8760071,364.8006691,471161.97,-1067.92,-17306.12,,,,2.0,440.44400025,441.587341,880.89,-139.44,-2.29,,,
2022-01-27 00:39:43.201810,1643215183.20181,3869493.14,0.00,7544499.88,-134751.96,-9399.71,3675006.74,7096959.95,7137645.40,47313066.31,0.49,7544499.88,1339.0,351.8760071,364.8006691,471161.97,-1067.92,-17306.12,,,,2.0,440.42001345,441.587341,880.84,-139.44,-2.33,,,
2022-01-27 00:39:50.618612,1643215190.618612,3863306.60,0.00,7545613.01,-133638.83,-9399.71,3682306.40,7097381.08,7138129.43,47315873.84,0.49,7545613.01,1340.0,351.9840088,364.79186265,471658.57,-1067.92,-17162.52,,,,3.0,440.6199951,441.604894,1321.86,-139.44,-2.95,,,
2022-01-27 00:40:08.054045,1643215208.054045,3869463.36,0.00,7547331.37,-131799.17,-9521.02,3677868.01,7099791.44,7140476.89,47331942.93,0.49,7547331.37,1339.0,352.1499939,364.79186265,471528.84,-1081.64,-16927.46,,,,2.0,440.7460022,441.604894,881.49,-141.31,-1.72,,,
2022-01-27 00:42:25.802382,1643215345.802382,3869463.36,0.00,7547644.00,-131486.54,-9521.02,3678180.64,7100104.07,7140789.52,47334027.13,0.49,7547644.00,1339.0,352.1799927,364.79186265,471569.01,-1081.64,-16887.29,,,,2.0,440.73999025,441.604894,881.48,-141.31,-1.73,,,
2022-01-27 00:42:33.223677,1643215353.223677,3863215.77,0.00,7553170.21,-125861.55,-9520.90,3689954.44,7104944.05,7145691.88,47366293.65,0.49,7553170.21,1340.0,352.7200012,364.78360755,472644.8,-1081.64,-16165.23,,,,3.0,441.36398315,441.85992935,1324.09,-141.31,-1.49,,,
2022-01-27 00:42:50.573861,1643215370.573861,3869404.97,0.00,7552177.64,-126787.92,-9636.55,3682772.67,7104640.58,7145325.77,47364270.57,0.49,7552177.64,1339.0,352.6220703,364.78360755,472160.95,-1094.8,-16284.3,,,,2.0,441.20602415,441.85992935,882.41,-142.99,-1.31,,,
2022-01-27 00:45:08.297741,1643215508.297741,3869380.08,0.00,7551940.84,-126975.33,-9636.49,3682560.76,7104406.67,7145091.59,47362711.11,0.49,7551940.84,1339.0,352.6040039,364.78360755,472136.76,-1094.8,-16308.49,,,,2.0,441.21273805,441.85992935,882.43,-142.99,-1.29,,,
2022-01-27 00:45:15.711436,1643215515.711436,3863033.36,0.00,7553638.93,-124981.41,-9636.12,3690605.57,7105430.03,7146176.30,47369533.55,0.49,7553638.93,1340.0,352.79599,364.7754108,472746.63,-1094.8,-16052.42,,,,3.0,441.3894043,442.0099529,1324.17,-142.99,-1.86,,,
2022-01-27 00:45:33.116968,1643215533.116968,3869110.53,0.00,7551716.53,-126614.59,-9752.51,3682606.00,7104209.66,7144892.10,47361397.72,0.49,7551716.53,1339.0,352.6300049,364.7754108,472171.58,-1107.9,-16262.7,,,,2.0,441.14001465,442.0099529,882.28,-144.87,-1.74,,,
2022-01-27 00:47:50.686240,1643215670.68624,3869122.85,0.00,7551095.21,-127260.37,-9752.55,3681972.36,7103586.91,7144269.48,47357246.07,0.49,7551095.21,1339.0,352.56811525,364.7754108,472088.71,-1107.9,-16345.57,,,,2.0,441.1239929,442.0099529,882.25,-144.87,-1.77,,,
2022-01-27 00:47:58.082704,1643215678.082704,3862969.24,0.00,7548980.09,-129449.79,-9752.64,3686010.85,7100775.50,7141521.37,47338503.35,0.49,7548980.09,1340.0,352.35998535,364.7668993,472162.38,-1107.9,-16625.26,,,,3.0,440.92001345,441.97330195,1322.76,-144.87,-3.16,,,
2022-01-27 00:48:15.606514,1643215695.606514,3869141.13,0.00,7549030.13,-129303.44,-9873.45,3679888.99,7101516.07,7142199.17,47343440.49,0.49,7549030.13,1339.0,352.36398315,364.7668993,471815.37,-1121.34,-16607.5,,,,2.0,440.94000245,441.9733019,881.88,-146.95,-2.07,,,
2022-01-27 00:50:33.283748,1643215833.283748,3869141.13,0.00,7548930.33,-129403.23,-9873.45,3679789.20,7101416.28,7142099.37,47342775.19,0.49,7548930.33,1339.0,352.35440065,364.7668993,471802.54,-1121.34,-16620.34,,,,2.0,440.9460144,441.9733019,881.89,-146.95,-2.05,,,
2022-01-27 00:50:40.752553,1643215840.752553,3862956.52,0.00,7545254.19,-133079.37,-9873.45,3682297.67,7097048.18,7137794.18,47313654.52,0.49,7545254.19,1340.0,352.0039978,364.75811805,471685.36,-1121.34,-17090.52,,,,3.0,440.4339905,441.7955346,1321.3,-146.95,-4.08,,,
